joint0_x,joint0_y,joint0_z,joint1_x,joint1_y,joint1_z,joint2_x,joint2_y,joint2_z,joint3_x,joint3_y,joint3_z,joint4_x,joint4_y,joint4_z,joint5_x,joint5_y,joint5_z,joint6_x,joint6_y,joint6_z,joint7_x,joint7_y,joint7_z,joint8_x,joint8_y,joint8_z,joint9_x,joint9_y,joint9_z,joint10_x,joint10_y,joint10_z,joint11_x,joint11_y,joint11_z,joint12_x,joint12_y,joint12_z,joint13_x,joint13_y,joint13_z,joint14_x,joint14_y,joint14_z,joint15_x,joint15_y,joint15_z,joint16_x,joint16_y,joint16_z,joint17_x,joint17_y,joint17_z,joint18_x,joint18_y,joint18_z,joint19_x,joint19_y,joint19_z,joint20_x,joint20_y,joint20_z,joint21_x,joint21_y,joint21_z,joint22_x,joint22_y,joint22_z,joint23_x,joint23_y,joint23_z,joint24_x,joint24_y,joint24_z,joint25_x,joint25_y,joint25_z,joint26_x,joint26_y,joint26_z,joint27_x,joint27_y,joint27_z,joint28_x,joint28_y,joint28_z,joint29_x,joint29_y,joint29_z,joint30_x,joint30_y,joint30_z,joint31_x,joint31_y,joint31_z,joint32_x,joint32_y,joint32_z
339.0,86.0,3.436000108718872,335.0,81.0,3.4170000553131104,335.0,81.0,3.4170000553131104,335.0,81.0,3.4170000553131104,333.0,81.0,3.4170000553131104,331.0,81.0,3.4170000553131104,330.0,82.0,3.398000240325928,330.0,88.0,3.326000213623047,322.0,89.0,3.2220001220703125,341.0,94.0,3.3800001144409175,339.0,95.0,3.3800001144409175,332.0,136.0,2.6810002326965328,319.0,123.0,2.7400002479553223,341.0,185.0,2.6690001487731934,353.0,121.0,2.508000135421753,354.0,217.0,3.239000082015991,368.0,77.0,3.326000213623047,358.0,228.0,3.326000213623047,373.0,69.0,3.3620002269744877,356.0,227.0,3.2900002002716064,368.0,68.0,3.398000240325928,354.0,223.0,3.239000082015991,367.0,72.0,3.398000240325928,343.0,256.0,2.7040002346038814,321.0,255.0,2.468000173568725,340.0,336.0,3.189000129699707,317.0,341.0,2.9200000762939453,340.0,422.0,1.9140000343322756,300.0,438.0,1.7230000495910645,331.0,435.0,1.7370001077651975,294.0,450.0,1.5740001201629639,376.0,439.0,1.7280000448226929,323.0,464.0,1.4950001239776611
339.0,86.0,3.4940001964569087,335.0,81.0,3.455000162124634,335.0,81.0,3.455000162124634,335.0,82.0,3.4740002155303955,333.0,81.0,3.455000162124634,332.0,82.0,3.4740002155303955,330.0,82.0,3.4740002155303955,330.0,88.0,3.436000108718872,322.0,89.0,3.398000240325928,341.0,95.0,3.398000240325928,339.0,95.0,3.398000240325928,332.0,136.0,2.6580002307891846,319.0,123.0,2.7400002479553223,346.0,175.0,3.064000129699707,358.0,121.0,2.5380001068115234,358.0,188.0,3.3080000877380367,368.0,76.0,3.2900002002716064,361.0,193.0,3.1410000324249268,373.0,67.0,3.2560000419616695,359.0,191.0,3.17300009727478,368.0,67.0,3.2900002002716064,358.0,189.0,3.2560000419616695,367.0,71.0,3.326000213623047,344.0,256.0,2.6920001506805415,321.0,255.0,2.4580001831054688,340.0,336.0,3.2060000896453857,316.0,341.0,2.906000137329101,340.0,422.0,1.7970000505447388,300.0,439.0,1.658000111579895,331.0,434.0,1.7280000448226929,294.0,450.0,1.599000096321106,376.0,439.0,1.6850000619888303,323.0,464.0,1.4880000352859497
340.0,86.0,3.3800001144409175,335.0,81.0,3.455000162124634,335.0,81.0,3.455000162124634,335.0,81.0,3.455000162124634,333.0,81.0,3.455000162124634,332.0,81.0,3.436000108718872,330.0,82.0,3.4170000553131104,329.0,88.0,3.455000162124634,322.0,89.0,3.5340001583099365,341.0,94.0,3.239000082015991,339.0,95.0,3.2220001220703125,332.0,136.0,2.6920001506805415,319.0,123.0,2.752000093460083,347.0,177.0,3.125000238418579,357.0,120.0,2.549000024795532,358.0,199.0,3.3620002269744877,368.0,75.0,3.398000240325928,362.0,207.0,3.3800001144409175,373.0,66.0,3.398000240325928,360.0,205.0,3.3620002269744877,368.0,66.0,3.3800001144409175,359.0,202.0,3.3620002269744877,366.0,70.0,3.4170000553131104,344.0,256.0,2.6690001487731934,321.0,255.0,2.448000192642212,341.0,335.0,3.273000240325928,316.0,341.0,2.879000186920166,341.0,422.0,1.8510000705718996,300.0,439.0,1.7040001153945923,332.0,434.0,1.7470000982284544,294.0,450.0,1.6150001287460327,376.0,439.0,1.6900000572204588,323.0,464.0,1.4630000591278076
340.0,86.0,3.4940001964569087,335.0,81.0,3.4940001964569087,335.0,81.0,3.4940001964569087,335.0,82.0,3.5340001583099365,333.0,81.0,3.4940001964569087,332.0,81.0,3.4740002155303955,331.0,82.0,3.514000177383423,329.0,88.0,3.4940001964569087,322.0,89.0,3.4940001964569087,341.0,95.0,3.2560000419616695,339.0,95.0,3.239000082015991,333.0,136.0,2.6460001468658447,318.0,123.0,2.764000177383423,351.0,167.0,3.2220001220703125,348.0,110.0,2.9200000762939453,361.0,170.0,3.3620002269744877,368.0,74.0,3.326000213623047,364.0,172.0,3.3620002269744877,373.0,64.0,3.2560000419616695,362.0,171.0,3.3620002269744877,368.0,64.0,3.2560000419616695,361.0,169.0,3.3620002269744877,366.0,68.0,3.273000240325928,344.0,255.0,2.635000228881836,321.0,255.0,2.448000192642212,341.0,335.0,3.17300009727478,316.0,341.0,2.8930001258850098,340.0,421.0,1.8130000829696653,300.0,439.0,1.6720000505447388,332.0,434.0,1.6900000572204588,294.0,450.0,1.586000084877014,376.0,439.0,1.6630001068115234,323.0,464.0,1.4810000658035278
340.0,87.0,3.344000101089477,335.0,82.0,3.3800001144409175,335.0,82.0,3.3800001144409175,335.0,82.0,3.3800001144409175,334.0,82.0,3.3800001144409175,332.0,82.0,3.3800001144409175,331.0,82.0,3.3620002269744877,329.0,89.0,3.4740002155303955,322.0,90.0,3.4740002155303955,341.0,96.0,3.398000240325928,339.0,95.0,3.436000108718872,334.0,136.0,2.6130001544952393,318.0,124.0,2.752000093460083,351.0,160.0,3.2560000419616695,346.0,108.0,3.2560000419616695,361.0,155.0,3.2060000896453857,368.0,73.0,3.17300009727478,363.0,158.0,3.2220001220703125,373.0,62.0,3.3620002269744877,361.0,156.0,3.189000129699707,368.0,62.0,3.3620002269744877,360.0,155.0,3.2060000896453857,366.0,67.0,3.2900002002716064,344.0,256.0,2.6460001468658447,321.0,255.0,2.448000192642212,341.0,335.0,3.326000213623047,316.0,341.0,2.947000026702881,340.0,421.0,1.856000065803528,300.0,439.0,1.6810001134872437,332.0,434.0,1.7230000495910645,294.0,450.0,1.5950000286102295,376.0,439.0,1.7320001125335691,323.0,464.0,1.4950001239776611
340.0,86.0,3.3800001144409175,335.0,81.0,3.398000240325928,335.0,81.0,3.398000240325928,335.0,82.0,3.4170000553131104,334.0,81.0,3.398000240325928,333.0,81.0,3.3800001144409175,331.0,82.0,3.3620002269744877,329.0,88.0,3.4740002155303955,323.0,89.0,3.574000120162964,341.0,95.0,3.398000240325928,340.0,94.0,3.398000240325928,333.0,136.0,2.624000072479248,318.0,122.0,2.764000177383423,351.0,171.0,3.3620002269744877,347.0,106.0,3.094000101089477,361.0,184.0,3.436000108718872,369.0,71.0,3.344000101089477,364.0,188.0,3.3800001144409175,373.0,60.0,3.17300009727478,363.0,186.0,3.398000240325928,368.0,60.0,3.2060000896453857,361.0,184.0,3.436000108718872,366.0,65.0,3.2060000896453857,345.0,255.0,2.7040002346038814,322.0,254.0,2.468000173568725,342.0,335.0,3.2560000419616695,316.0,342.0,2.8930001258850098,341.0,421.0,1.8350000381469729,300.0,438.0,1.7090001106262207,333.0,434.0,1.6850000619888303,294.0,450.0,1.6070001125335691,376.0,439.0,1.7090001106262207,323.0,464.0,1.4910000562667847
341.0,86.0,3.273000240325928,335.0,81.0,3.436000108718872,335.0,81.0,3.436000108718872,335.0,82.0,3.4170000553131104,334.0,81.0,3.4740002155303955,333.0,81.0,3.4740002155303955,332.0,81.0,3.4940001964569087,329.0,88.0,3.436000108718872,323.0,88.0,3.4170000553131104,341.0,95.0,3.326000213623047,340.0,94.0,3.3080000877380367,333.0,136.0,2.6020002365112305,318.0,121.0,2.7890000343322754,351.0,171.0,3.344000101089477,349.0,105.0,3.110000133514404,362.0,178.0,3.6160001754760738,369.0,69.0,3.3620002269744877,364.0,181.0,3.574000120162964,373.0,58.0,3.436000108718872,363.0,179.0,3.6160001754760738,368.0,58.0,3.455000162124634,361.0,177.0,3.6160001754760738,367.0,63.0,3.4170000553131104,345.0,255.0,2.6580002307891846,322.0,254.0,2.468000173568725,342.0,335.0,3.2060000896453857,316.0,342.0,2.9200000762939453,341.0,421.0,1.8790000677108765,300.0,438.0,1.6900000572204588,332.0,434.0,1.7370001077651975,294.0,449.0,1.5950000286102295,375.0,439.0,1.718000054359436,322.0,464.0,1.474000096321106
348.0,86.0,3.4170000553131104,346.0,79.0,3.4170000553131104,347.0,79.0,3.4170000553131104,347.0,79.0,3.4170000553131104,343.0,78.0,3.398000240325928,340.0,78.0,3.398000240325928,338.0,78.0,3.3800001144409175,341.0,83.0,3.398000240325928,327.0,82.0,3.2560000419616695,347.0,94.0,3.2560000419616695,343.0,94.0,3.2560000419616695,343.0,135.0,3.094000101089477,304.0,126.0,3.2060000896453857,335.0,196.0,2.6920001506805415,294.0,189.0,2.6580002307891846,345.0,244.0,2.7160000801086426,289.0,250.0,2.498000144958496,353.0,261.0,3.064000129699707,285.0,268.0,3.273000240325928,351.0,260.0,3.004000186920166,290.0,267.0,2.764000177383423,347.0,254.0,2.752000093460083,293.0,262.0,2.570000171661377,347.0,256.0,2.7760000228881836,316.0,255.0,2.4880001544952393,344.0,334.0,3.17300009727478,311.0,341.0,2.7280001640319824,342.0,421.0,1.8450000286102293,299.0,440.0,1.6990001201629639,333.0,433.0,1.7040001153945923,294.0,451.0,1.5910000801086424,376.0,438.0,1.6990001201629639,322.0,464.0,1.5280001163482666
341.0,86.0,3.1410000324249268,336.0,81.0,3.2560000419616695,335.0,81.0,3.273000240325928,335.0,82.0,3.239000082015991,335.0,81.0,3.273000240325928,333.0,81.0,3.2900002002716064,332.0,81.0,3.3080000877380367,328.0,88.0,3.189000129699707,323.0,88.0,3.273000240325928,341.0,95.0,3.17300009727478,340.0,94.0,3.157000064849853,333.0,136.0,2.580000162124634,318.0,121.0,2.8010001182556152,352.0,169.0,3.189000129699707,350.0,105.0,3.064000129699707,362.0,173.0,3.344000101089477,369.0,68.0,3.326000213623047,365.0,176.0,3.326000213623047,373.0,57.0,3.4170000553131104,363.0,174.0,3.344000101089477,368.0,57.0,3.436000108718872,362.0,172.0,3.326000213623047,367.0,62.0,3.3800001144409175,345.0,255.0,2.6810002326965328,322.0,254.0,2.448000192642212,343.0,335.0,3.2060000896453857,316.0,342.0,2.8930001258850098,341.0,421.0,1.9140000343322756,300.0,438.0,1.6900000572204588,332.0,434.0,1.752000093460083,294.0,449.0,1.6110000610351562,376.0,439.0,1.7230000495910645,322.0,464.0,1.4950001239776611
341.0,86.0,3.273000240325928,336.0,81.0,3.273000240325928,335.0,81.0,3.2900002002716064,335.0,82.0,3.2900002002716064,335.0,81.0,3.2900002002716064,334.0,81.0,3.326000213623047,332.0,81.0,3.3800001144409175,328.0,88.0,3.574000120162964,324.0,88.0,3.63700008392334,342.0,95.0,3.455000162124634,340.0,94.0,3.4170000553131104,333.0,136.0,2.570000171661377,319.0,121.0,2.8010001182556152,352.0,168.0,3.2060000896453857,350.0,103.0,3.1410000324249268,362.0,177.0,3.3080000877380367,369.0,67.0,3.3800001144409175,365.0,181.0,3.2900002002716064,373.0,56.0,3.239000082015991,363.0,179.0,3.2900002002716064,368.0,57.0,3.239000082015991,362.0,177.0,3.3080000877380367,367.0,61.0,3.326000213623047,345.0,255.0,2.6690001487731934,322.0,253.0,2.4580001831054688,343.0,335.0,3.273000240325928,316.0,341.0,2.879000186920166,341.0,421.0,1.8790000677108765,300.0,438.0,1.6850000619888303,333.0,433.0,1.718000054359436,294.0,449.0,1.6110000610351562,376.0,439.0,1.7280000448226929,322.0,464.0,1.4950001239776611
342.0,85.0,3.2900002002716064,336.0,81.0,3.3620002269744877,336.0,81.0,3.3620002269744877,335.0,82.0,3.3620002269744877,336.0,81.0,3.3620002269744877,334.0,81.0,3.3620002269744877,333.0,81.0,3.3620002269744877,328.0,88.0,3.3080000877380367,324.0,88.0,3.344000101089477,342.0,94.0,3.3080000877380367,341.0,93.0,3.2900002002716064,332.0,136.0,2.549000024795532,319.0,121.0,2.7890000343322754,350.0,167.0,3.0340001583099365,351.0,100.0,3.3620002269744877,358.0,176.0,3.326000213623047,369.0,67.0,3.344000101089477,360.0,181.0,3.273000240325928,372.0,55.0,3.5950002670288086,358.0,179.0,3.326000213623047,368.0,56.0,3.5950002670288086,357.0,177.0,3.344000101089477,366.0,60.0,3.436000108718872,344.0,255.0,2.6690001487731934,322.0,254.0,2.4780001640319824,343.0,335.0,3.3620002269744877,317.0,341.0,2.906000137329101,341.0,421.0,1.950000047683716,300.0,438.0,1.6810001134872437,333.0,434.0,1.7920000553131104,294.0,449.0,1.6030000448226929,376.0,439.0,1.7090001106262207,322.0,464.0,1.4950001239776611
342.0,85.0,3.398000240325928,336.0,81.0,3.398000240325928,336.0,81.0,3.398000240325928,335.0,81.0,3.3800001144409175,336.0,80.0,3.3800001144409175,335.0,81.0,3.3800001144409175,333.0,81.0,3.3620002269744877,328.0,88.0,3.3620002269744877,324.0,88.0,3.3800001144409175,343.0,94.0,3.344000101089477,341.0,93.0,3.344000101089477,332.0,136.0,2.5590000152587886,319.0,120.0,2.8010001182556152,350.0,165.0,3.094000101089477,352.0,99.0,3.398000240325928,358.0,170.0,3.55400013923645,368.0,66.0,3.3800001144409175,359.0,173.0,3.5340001583099365,372.0,55.0,3.3080000877380367,357.0,171.0,3.574000120162964,368.0,55.0,3.3620002269744877,356.0,170.0,3.5340001583099365,366.0,60.0,3.455000162124634,344.0,255.0,2.6810002326965328,322.0,254.0,2.4780001640319824,343.0,335.0,3.2220001220703125,317.0,341.0,2.84000015258789,341.0,421.0,1.8790000677108765,300.0,438.0,1.7040001153945923,332.0,434.0,1.752000093460083,295.0,449.0,1.599000096321106,376.0,439.0,1.7280000448226929,322.0,464.0,1.4950001239776611
342.0,85.0,3.3800001144409175,336.0,81.0,3.4170000553131104,336.0,81.0,3.4170000553131104,335.0,81.0,3.4170000553131104,336.0,80.0,3.398000240325928,335.0,80.0,3.4170000553131104,333.0,81.0,3.436000108718872,328.0,88.0,3.273000240325928,324.0,88.0,3.2560000419616695,343.0,94.0,3.398000240325928,342.0,92.0,3.398000240325928,333.0,136.0,2.5380001068115234,319.0,120.0,2.8010001182556152,350.0,170.0,3.125000238418579,352.0,98.0,3.4940001964569087,357.0,184.0,3.398000240325928,368.0,66.0,3.239000082015991,359.0,189.0,3.436000108718872,372.0,54.0,3.4170000553131104,357.0,188.0,3.4170000553131104,367.0,55.0,3.455000162124634,356.0,185.0,3.398000240325928,366.0,60.0,3.2220001220703125,344.0,255.0,2.6920001506805415,322.0,253.0,2.4580001831054688,342.0,335.0,3.2900002002716064,317.0,341.0,2.9330000877380367,341.0,421.0,1.8900001049041748,300.0,438.0,1.6810001134872437,333.0,434.0,1.7280000448226929,295.0,449.0,1.5950000286102295,376.0,439.0,1.7280000448226929,323.0,464.0,1.4950001239776611
342.0,84.0,3.326000213623047,336.0,80.0,3.3620002269744877,336.0,81.0,3.3620002269744877,335.0,81.0,3.3620002269744877,336.0,80.0,3.3620002269744877,334.0,80.0,3.3620002269744877,333.0,81.0,3.3620002269744877,328.0,88.0,3.3620002269744877,324.0,88.0,3.3620002269744877,343.0,93.0,3.4740002155303955,342.0,92.0,3.4740002155303955,333.0,136.0,2.498000144958496,319.0,120.0,2.814000129699707,349.0,172.0,3.2220001220703125,355.0,98.0,3.2900002002716064,355.0,191.0,3.064000129699707,367.0,66.0,3.239000082015991,356.0,197.0,3.189000129699707,371.0,54.0,3.3800001144409175,353.0,196.0,3.125000238418579,366.0,55.0,3.398000240325928,353.0,193.0,2.9900002479553223,365.0,60.0,3.3620002269744877,344.0,255.0,2.6460001468658447,322.0,253.0,2.468000173568725,342.0,335.0,3.2900002002716064,317.0,340.0,2.9200000762939453,341.0,421.0,1.8510000705718996,300.0,438.0,1.6810001134872437,333.0,434.0,1.7130000591278076,295.0,449.0,1.5910000801086424,376.0,439.0,1.7130000591278076,323.0,464.0,1.5090000629425049
342.0,84.0,3.4740002155303955,336.0,80.0,3.4740002155303955,335.0,80.0,3.455000162124634,334.0,81.0,3.4940001964569087,335.0,80.0,3.455000162124634,334.0,80.0,3.455000162124634,333.0,80.0,3.4170000553131104,327.0,88.0,3.4740002155303955,324.0,87.0,3.4170000553131104,342.0,93.0,3.4940001964569087,341.0,91.0,3.4740002155303955,333.0,136.0,2.468000173568725,318.0,120.0,2.827000141143799,349.0,169.0,3.0490002632141118,353.0,95.0,3.3800001144409175,355.0,178.0,3.455000162124634,367.0,64.0,3.3620002269744877,356.0,182.0,3.455000162124634,371.0,54.0,3.6160001754760738,354.0,181.0,3.436000108718872,366.0,54.0,3.514000177383423,353.0,179.0,3.436000108718872,364.0,59.0,3.4940001964569087,345.0,255.0,2.6690001487731934,322.0,253.0,2.468000173568725,342.0,335.0,3.2060000896453857,317.0,340.0,2.906000137329101,341.0,421.0,1.8620001077651975,300.0,438.0,1.6990001201629639,333.0,434.0,1.7320001125335691,295.0,450.0,1.6030000448226929,376.0,439.0,1.7130000591278076,323.0,464.0,1.499000072479248
341.0,82.0,3.2560000419616695,335.0,79.0,3.326000213623047,334.0,80.0,3.3620002269744877,333.0,80.0,3.3620002269744877,334.0,79.0,3.344000101089477,333.0,79.0,3.344000101089477,332.0,79.0,3.3620002269744877,325.0,88.0,3.4170000553131104,323.0,86.0,3.436000108718872,342.0,92.0,3.398000240325928,341.0,90.0,3.3620002269744877,332.0,135.0,2.498000144958496,318.0,119.0,2.8930001258850098,347.0,171.0,3.125000238418579,360.0,101.0,2.9760000705718994,353.0,186.0,3.2060000896453857,366.0,64.0,3.3620002269744877,354.0,192.0,3.125000238418579,370.0,53.0,3.273000240325928,352.0,190.0,3.094000101089477,365.0,54.0,3.2560000419616695,352.0,188.0,3.125000238418579,363.0,59.0,3.326000213623047,344.0,254.0,2.6690001487731934,322.0,252.0,2.4880001544952393,342.0,335.0,3.326000213623047,317.0,339.0,2.9330000877380367,341.0,421.0,1.8620001077651975,300.0,438.0,1.6810001134872437,332.0,434.0,1.7280000448226929,295.0,449.0,1.599000096321106,376.0,439.0,1.6900000572204588,323.0,464.0,1.4840000867843628
340.0,82.0,3.4170000553131104,334.0,79.0,3.5340001583099365,333.0,79.0,3.55400013923645,332.0,80.0,3.574000120162964,333.0,78.0,3.55400013923645,332.0,78.0,3.574000120162964,331.0,79.0,3.5950002670288086,324.0,87.0,3.3620002269744877,322.0,86.0,3.398000240325928,341.0,91.0,3.344000101089477,340.0,89.0,3.398000240325928,330.0,133.0,2.5590000152587886,318.0,117.0,2.9200000762939453,347.0,160.0,3.3080000877380367,356.0,99.0,3.0490002632141118,358.0,154.0,3.273000240325928,366.0,62.0,3.3800001144409175,360.0,153.0,3.3080000877380367,370.0,52.0,3.455000162124634,359.0,152.0,3.326000213623047,365.0,53.0,3.4170000553131104,358.0,151.0,3.3620002269744877,363.0,58.0,3.436000108718872,343.0,253.0,2.6460001468658447,322.0,251.0,2.468000173568725,342.0,334.0,3.2900002002716064,318.0,338.0,2.906000137329101,341.0,421.0,1.873000144958496,300.0,437.0,1.742000102996826,331.0,434.0,1.718000054359436,295.0,449.0,1.599000096321106,375.0,439.0,1.6810001134872437,323.0,464.0,1.502000093460083
339.0,81.0,3.514000177383423,332.0,78.0,3.455000162124634,332.0,79.0,3.4740002155303955,331.0,79.0,3.455000162124634,332.0,78.0,3.455000162124634,331.0,78.0,3.436000108718872,330.0,78.0,3.4170000553131104,323.0,87.0,3.7020001411437993,321.0,85.0,3.574000120162964,339.0,90.0,3.436000108718872,339.0,88.0,3.455000162124634,329.0,133.0,2.570000171661377,318.0,117.0,3.004000186920166,347.0,160.0,3.326000213623047,349.0,95.0,3.2560000419616695,359.0,156.0,3.3080000877380367,365.0,62.0,3.514000177383423,361.0,156.0,3.3080000877380367,369.0,52.0,3.3800001144409175,360.0,154.0,3.344000101089477,364.0,52.0,3.455000162124634,359.0,153.0,3.3620002269744877,362.0,57.0,3.4740002155303955,343.0,253.0,2.6580002307891846,323.0,250.0,2.439000129699707,342.0,334.0,3.326000213623047,318.0,338.0,2.947000026702881,341.0,421.0,1.8450000286102293,300.0,437.0,1.7040001153945923,331.0,434.0,1.718000054359436,295.0,449.0,1.6030000448226929,375.0,439.0,1.6950000524520874,323.0,464.0,1.4910000562667847
350.0,86.0,3.3800001144409175,347.0,79.0,3.398000240325928,348.0,79.0,3.3800001144409175,348.0,79.0,3.3800001144409175,344.0,79.0,3.4170000553131104,342.0,78.0,3.4740002155303955,339.0,78.0,3.4740002155303955,342.0,83.0,3.273000240325928,328.0,82.0,3.2900002002716064,348.0,94.0,3.574000120162964,344.0,94.0,3.4940001964569087,343.0,135.0,3.125000238418579,304.0,126.0,3.0490002632141118,334.0,196.0,2.7400002479553223,293.0,189.0,2.7890000343322754,345.0,244.0,2.752000093460083,288.0,250.0,2.5180001258850098,353.0,261.0,3.125000238418579,285.0,268.0,3.17300009727478,351.0,260.0,3.0340001583099365,289.0,267.0,2.9200000762939453,347.0,255.0,2.7890000343322754,292.0,262.0,2.6920001506805415,347.0,256.0,2.8010001182556152,316.0,255.0,2.468000173568725,344.0,334.0,3.344000101089477,311.0,341.0,2.6920001506805415,342.0,420.0,1.9560000896453855,299.0,440.0,1.6630001068115234,333.0,433.0,1.7040001153945923,294.0,451.0,1.5820000171661377,376.0,438.0,1.6850000619888303,322.0,464.0,1.499000072479248
338.0,81.0,3.3620002269744877,332.0,78.0,3.2900002002716064,331.0,79.0,3.2560000419616695,330.0,79.0,3.239000082015991,332.0,77.0,3.3080000877380367,331.0,78.0,3.273000240325928,329.0,78.0,3.239000082015991,323.0,87.0,3.273000240325928,321.0,85.0,3.2060000896453857,339.0,90.0,3.239000082015991,338.0,88.0,3.239000082015991,329.0,133.0,2.549000024795532,318.0,117.0,2.9760000705718994,346.0,162.0,3.064000129699707,354.0,98.0,3.004000186920166,357.0,159.0,3.157000064849853,364.0,61.0,3.4170000553131104,359.0,159.0,3.2060000896453857,368.0,51.0,3.4740002155303955,358.0,158.0,3.189000129699707,363.0,52.0,3.398000240325928,357.0,157.0,3.189000129699707,361.0,57.0,3.3080000877380367,343.0,253.0,2.6580002307891846,323.0,250.0,2.4580001831054688,342.0,334.0,3.239000082015991,318.0,338.0,2.961000204086304,341.0,421.0,1.9740000963211055,300.0,437.0,1.7040001153945923,332.0,434.0,1.742000102996826,295.0,449.0,1.6030000448226929,375.0,439.0,1.6720000505447388,323.0,464.0,1.502000093460083
338.0,81.0,3.3800001144409175,331.0,78.0,3.2900002002716064,330.0,79.0,3.2900002002716064,329.0,79.0,3.273000240325928,331.0,78.0,3.2900002002716064,330.0,78.0,3.273000240325928,329.0,78.0,3.273000240325928,322.0,87.0,3.273000240325928,321.0,85.0,3.326000213623047,338.0,90.0,3.3080000877380367,338.0,88.0,3.326000213623047,327.0,132.0,2.5910000801086426,318.0,116.0,3.0340001583099365,347.0,154.0,3.2220001220703125,347.0,91.0,3.239000082015991,360.0,141.0,3.344000101089477,364.0,60.0,3.436000108718872,362.0,139.0,3.3620002269744877,368.0,50.0,3.514000177383423,361.0,138.0,3.3800001144409175,363.0,51.0,3.4740002155303955,360.0,138.0,3.3800001144409175,361.0,55.0,3.4170000553131104,342.0,253.0,2.6690001487731934,323.0,250.0,2.468000173568725,341.0,334.0,3.3800001144409175,318.0,338.0,2.866000175476074,341.0,422.0,1.8790000677108765,300.0,437.0,1.6950000524520874,330.0,435.0,1.718000054359436,295.0,449.0,1.5950000286102295,375.0,439.0,1.7130000591278076,323.0,464.0,1.4810000658035278
337.0,82.0,3.2900002002716064,330.0,78.0,3.2900002002716064,330.0,79.0,3.3080000877380367,329.0,80.0,3.326000213623047,330.0,78.0,3.2900002002716064,329.0,78.0,3.2900002002716064,328.0,78.0,3.3080000877380367,321.0,87.0,3.3800001144409175,320.0,85.0,3.4170000553131104,337.0,90.0,3.273000240325928,337.0,88.0,3.2900002002716064,327.0,132.0,2.580000162124634,317.0,117.0,3.004000186920166,347.0,167.0,3.2060000896453857,346.0,91.0,3.239000082015991,361.0,169.0,3.4170000553131104,364.0,60.0,3.326000213623047,363.0,171.0,3.398000240325928,368.0,50.0,3.2060000896453857,363.0,169.0,3.436000108718872,363.0,51.0,3.2060000896453857,361.0,168.0,3.436000108718872,361.0,54.0,3.2220001220703125,342.0,253.0,2.6460001468658447,323.0,251.0,2.468000173568725,341.0,335.0,3.2900002002716064,318.0,339.0,2.8930001258850098,341.0,422.0,1.829000115394592,301.0,437.0,1.7040001153945923,330.0,435.0,1.7470000982284544,295.0,449.0,1.599000096321106,375.0,440.0,1.7230000495910645,323.0,464.0,1.4880000352859497
336.0,82.0,3.3620002269744877,330.0,79.0,3.4170000553131104,329.0,79.0,3.4170000553131104,328.0,80.0,3.4170000553131104,330.0,78.0,3.4170000553131104,329.0,78.0,3.4170000553131104,328.0,78.0,3.4170000553131104,321.0,87.0,3.273000240325928,320.0,85.0,3.326000213623047,337.0,90.0,3.273000240325928,336.0,88.0,3.3080000877380367,327.0,132.0,2.6020002365112305,317.0,117.0,2.9760000705718994,347.0,155.0,3.239000082015991,345.0,91.0,3.344000101089477,359.0,140.0,3.4170000553131104,364.0,58.0,3.17300009727478,362.0,137.0,3.3620002269744877,368.0,49.0,3.2900002002716064,361.0,135.0,3.3620002269744877,363.0,50.0,3.273000240325928,360.0,135.0,3.3800001144409175,361.0,53.0,3.17300009727478,342.0,253.0,2.6690001487731934,323.0,251.0,2.448000192642212,341.0,335.0,3.2900002002716064,318.0,339.0,2.906000137329101,341.0,422.0,1.8620001077651975,301.0,437.0,1.7230000495910645,329.0,435.0,1.7040001153945923,295.0,449.0,1.6280000209808347,375.0,440.0,1.6850000619888303,323.0,464.0,1.4950001239776611
336.0,82.0,3.3080000877380367,330.0,79.0,3.189000129699707,329.0,79.0,3.2060000896453857,328.0,80.0,3.239000082015991,330.0,78.0,3.17300009727478,329.0,78.0,3.189000129699707,327.0,79.0,3.239000082015991,320.0,88.0,3.436000108718872,320.0,85.0,3.436000108718872,336.0,90.0,3.2220001220703125,336.0,88.0,3.273000240325928,327.0,132.0,2.6020002365112305,317.0,117.0,3.0790002346038814,347.0,161.0,3.6160001754760738,345.0,90.0,3.344000101089477,360.0,155.0,3.4740002155303955,364.0,57.0,3.436000108718872,363.0,155.0,3.4940001964569087,368.0,48.0,3.273000240325928,362.0,153.0,3.455000162124634,362.0,49.0,3.326000213623047,361.0,152.0,3.455000162124634,361.0,53.0,3.3620002269744877,342.0,253.0,2.6580002307891846,324.0,251.0,2.468000173568725,340.0,335.0,3.2560000419616695,318.0,339.0,2.879000186920166,340.0,422.0,1.8450000286102293,301.0,437.0,1.6950000524520874,328.0,435.0,1.6900000572204588,295.0,449.0,1.599000096321106,375.0,439.0,1.6990001201629639,323.0,464.0,1.5090000629425049
